day,balance,totalLifetimeEarned,totalSpent,slots,redeemablePrestige,vaultStored,focusIncome,backgroundIncome,vaultAccrued,vaultClaimed,dailyBonus,navigation,wake
1,60.92750000000024,3586.9275,3526,4,0,0,1209.888,23.903100000000002,1512,1512,720,121.13640000000001,0
2,56.50034579199928,10396.500345791997,10340,5,0,0,2761.96464,158.914723392,2235.6000000000004,2235.6000000000004,1293.2611200000001,359.8323624,0
3,112.87304778728776,20393.873047787292,20281,5,0,0,4538.869327872,523.1321352437759,2670.2999999999993,2670.2999999999993,1661.854574592,588.6758310875136,14.540833199999998
4,68.24442671249744,37435.244426712496,37367,5,0,0,8773.404580831562,1169.0023386068192,3285.0899999999997,3285.0899999999997,2741.9975718378187,1034.4720483253298,37.404839323679994
5,394.7608563543072,61268.76085635431,60874,5,0,0,12457.913303591762,2085.8346957006306,4061.1925124999984,4061.1925124999984,3653.416000798378,1486.8844962471503,88.27542080388478
6,238.56059291485872,94383.56059291484,94145,6,0,0,16627.48083940663,3703.4877428713344,4722.316874999999,4722.316874999999,5897.922566022203,2042.7272747211919,120.86443853919049
7,52.038100187484815,135180.0381001874,135128,6,0,0,20682.01014037108,4950.947569064778,5604.445667249998,5604.445667249998,6770.780347702219,2567.047330215356,221.24645266919248
8,893.8465377377179,189629.84653773744,188736,6,0,0,28437.158390792672,7632.42920311577,6445.112517337497,6445.112517337497,8255.838170631572,3421.792059148977,257.47809652373456
9,1787.886435428547,260402.886435428,258615,6,0,0,37282.28547708439,11028.604816157713,6894.771530174996,6894.771530174996,10645.294855349142,4511.331804662466,410.7514142621114
10,311.45499013918743,352097.45499013877,351786,6,0,0,48468.66688292915,15174.250067706023,7928.987259701247,7928.987259701247,13649.576246847488,5922.813095071458,550.2750024552735
11,732.4626614478548,462043.4626614472,461311,6,0,0,58098.145925894925,18385.229769533104,9019.223007910168,9019.223007910168,16594.575727985488,7192.949903725151,655.8833362598208
12,1083.2115854866279,593193.2115854864,592110,7,0,0,65293.50499120783,25663.903012500377,9552.788501156434,9552.788501156434,21623.187256702255,8245.184459361062,771.1807031108118
13,490.020024992089,739103.0200249918,738613,7,0,0,71476.25455415816,30020.26527949036,11093.97467419866,11093.97467419866,23492.082560849423,8943.975144645585,883.2562261632255
14,4399.262602372284,922055.2626023716,917656,7,0,0,92050.84407578857,37640.79080577353,12233.766592780712,12233.766592780712,28516.648965973,11361.40372849418,1148.7884085702265
15,2156.830306630218,1122196.8303066292,1120040,7,1,0,97170.00826822977,44615.1239681746,12758.070875328456,12758.070875328456,31847.42274402893,12472.389108124722,1278.5527403714443
16,4753.407705057063,1371149.4077050574,1366396,7,1,0,122807.547818158,57230.53765597166,14068.831581697817,14068.831581697817,38020.34898058641,15316.619128374601,1508.6922336383052
17,5678.876532731083,1653967.876532733,1648289,7,1,0,143604.96262777428,65794.15082519475,14068.831581697817,14068.831581697817,39979.01702041118,17578.677501622533,1792.829270973519
18,2018.4251270468812,1976501.4251270508,1974483,7,1,0,160019.65728830872,77666.68366243273,15123.993950325152,15123.993950325152,47536.73617668354,20109.511208257005,2076.9663083087326
19,2110.0606379442615,2347537.060637946,2345427,7,1,0,186436.19816948916,94531.16711554176,16179.156318952488,16179.156318952488,49167.08355430211,22431.433224020104,2290.5971285919168
20,4419.190051727142,2761761.190051727,2757342,7,1,0,204668.4987274942,103727.05836807447,18432.68166337801,18432.68166337801,59278.93907278839,25666.13133824355,2450.820243804305
21,5496.833619319019,3194296.833619317,3188800,7,1,0,211034.91516256589,114518.3271472313,18606.029766795356,18606.029766795356,59500.95757118834,26399.585306171983,2475.8286136390425
22,16873.304359935835,3702155.304359937,3685282,7,1,0,251823.7092679938,137408.7636594099,19204.080723585208,19204.080723585208,65957.25550465907,30267.59158529602,3197.069999672881
23,4877.776266830682,4226986.776266836,4222109,8,2,0,251228.49250404787,144663.82605000006,21831.387384314654,21831.387384314654,73463.66483877043,30329.438550701205,3314.6625790606527
24,15599.81339512387,4785771.813395114,4770172,8,2,0,260070.7908408806,162774.74134049195,23930.20321849412,23930.20321849412,77676.6530093863,30643.10881413368,3689.5399049066395
25,21434.68638052902,5405668.686380511,5384234,8,2,0,291035.84426646685,182759.84724815038,24453.63912207389,24453.63912207389,81368.76346595272,36161.56092673707,4117.217956024289
26,13826.301746408397,6109517.301746391,6095691,8,2,0,322337.08820874593,216611.04429527762,24453.63912207389,24453.63912207389,96657.38263490664,39332.289372665764,4457.171732209781
27,15873.498859339627,6853474.498859325,6837601,8,2,0,343459.90362092137,233311.21146898752,26287.662056229434,26287.662056229434,96978.50350744785,39462.744727135636,4457.171732209781
28,29601.10280562949,7669536.102805624,7639935,8,2,0,381755.50528421777,256933.97163022234,28121.68499038498,28121.68499038498,99553.89290522844,44174.531219878394,5522.0179163580215
29,2965.482740251231,8557443.482740257,8554478,8,2,0,409054.70713768626,276382.64839877,28121.68499038498,28121.68499038498,117912.21300067056,50519.23093260166,5916.895474508482
30,22161.270484405162,9488481.270484399,9466320,8,3,0,425585.0338695943,300579.5728694796,28121.68499038498,28121.68499038498,119825.34432921957,51009.256210967374,5916.895474508482